X0t+1,X1t+1,X2t+1,X3t+1,X4t+1,X5t+1,X6t+1,X7t+1,X8t+1,X9t+1,X10t+1,X11t+1,X12t+1,X13t+1,X14t+1
1,0,0,1,1,1,1,1,0,0,1,0,0,0,1
1,1,0,1,0,1,1,1,0,0,1,0,0,0,1
1,0,1,1,0,1,1,1,0,0,1,0,0,0,1
1,1,1,0,0,1,1,1,0,0,1,0,0,0,1
1,0,0,0,0,1,1,1,0,0,1,0,0,0,1
1,1,0,0,0,1,0,1,0,0,1,0,0,0,1
1,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,1,1,0,1,0,1,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
1,1,0,1,1,1,0,1,0,0,1,0,0,0,1
1,0,1,1,1,1,0,1,0,0,1,0,0,0,1
1,1,1,0,1,1,0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,1,0,0,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,0,1
1,0,1,0,1,0,0,1,0,0,1,0,0,0,1
1,1,1,1,1,0,0,1,0,0,1,0,0,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,0,1
1,1,0,1,0,0,0,1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,1,0,0,1,0,0,0,1
1,1,1,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,1,0,0,0,0,0,1,1,0,1,0,0,0,1
1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
1,1,1,1,0,0,0,1,1,0,1,0,0,0,1
1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
1,1,0,1,1,0,0,1,1,0,1,0,0,0,1
1,0,1,1,1,0,0,1,1,0,1,0,0,0,1
1,1,1,0,1,0,0,1,1,0,1,0,0,0,1
1,0,0,0,1,0,0,1,1,0,1,0,0,0,1
1,1,0,0,1,1,0,1,1,0,1,0,0,0,1
1,0,1,0,1,1,0,1,1,0,1,0,0,0,1
1,1,1,1,1,1,0,1,1,0,1,0,0,0,1
1,0,0,1,1,1,0,1,1,0,1,0,0,0,1
1,1,0,1,0,1,0,1,1,0,1,0,0,0,1
1,0,1,1,0,1,0,1,1,0,1,0,0,0,1
1,1,1,0,0,1,0,1,1,0,1,0,0,0,1
1,0,0,0,0,1,0,1,1,0,1,0,0,0,1
1,1,0,0,0,1,1,1,1,0,1,0,0,0,1
1,0,1,0,0,1,1,1,1,0,1,0,0,0,1
1,1,1,1,0,1,1,1,1,0,1,0,0,0,1
1,0,0,1,0,1,1,1,1,0,1,0,0,0,1
1,1,0,1,1,1,1,1,1,0,1,0,0,0,1
1,0,1,1,1,1,1,1,1,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1,0,1,0,0,0,1
1,1,0,0,1,0,1,1,1,0,1,0,0,0,1
1,0,1,0,1,0,1,1,1,0,1,0,0,0,1
1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
1,1,0,1,0,0,1,1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,1,1,0,1,0,0,0,1
1,1,1,0,0,0,1,1,1,0,1,0,0,0,1
1,0,0,0,0,0,1,1,1,0,1,0,0,0,1
1,1,0,0,0,0,1,0,1,0,1,0,0,0,1
1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
1,1,1,1,0,0,1,0,1,0,1,0,0,0,1
1,0,0,1,0,0,1,0,1,0,1,0,0,0,1
1,1,0,1,1,0,1,0,1,0,1,0,0,0,1
1,0,1,1,1,0,1,0,1,0,1,0,0,0,1
1,1,1,0,1,0,1,0,1,0,1,0,0,0,1
1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
1,1,0,0,1,1,1,0,1,0,1,0,0,0,1
1,0,1,0,1,1,1,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,0,0,0,1
1,0,0,1,1,1,1,0,1,0,1,0,0,0,1
1,1,0,1,0,1,1,0,1,0,1,0,0,0,1
1,0,1,1,0,1,1,0,1,0,1,0,0,0,1
1,1,1,0,0,1,1,0,1,0,1,0,0,0,1
1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,0,1,0,1,0,0,0,1
1,1,0,1,1,1,0,0,1,0,1,0,0,0,1
1,0,1,1,1,1,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,1,1,1,0,0,0,1,0,1,0,0,0,1
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
1,1,1,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,0,0,0,0,0,0,1,1,1,0,0,0,1
1,0,1,0,0,0,0,0,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,1,1,1,0,0,0,1
1,0,0,1,0,0,0,0,1,1,1,0,0,0,1
1,1,0,1,1,0,0,0,1,1,1,0,0,0,1
1,0,1,1,1,0,0,0,1,1,1,0,0,0,1
1,1,1,0,1,0,0,0,1,1,1,0,0,0,1
1,0,0,0,1,0,0,0,1,1,1,0,0,0,1
1,1,0,0,1,1,0,0,1,1,1,0,0,0,1
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,1,1,1,0,0,0,1
1,1,0,1,0,1,0,0,1,1,1,0,0,0,1
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1
1,1,1,0,0,1,0,0,1,1,1,0,0,0,1
1,0,0,0,0,1,0,0,1,1,1,0,0,0,1
1,1,0,0,0,1,1,0,1,1,1,0,0,0,1
1,0,1,0,0,1,1,0,1,1,1,0,0,0,1
1,1,1,1,0,1,1,0,1,1,1,0,0,0,1
1,0,0,1,0,1,1,0,1,1,1,0,0,0,1
1,1,0,1,1,1,1,0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0,1,1,1,0,0,0,1
1,1,1,0,1,1,1,0,1,1,1,0,0,0,1
1,0,0,0,1,1,1,0,1,1,1,0,0,0,1
1,1,0,0,1,0,1,0,1,1,1,0,0,0,1
1,0,1,0,1,0,1,0,1,1,1,0,0,0,1
1,1,1,1,1,0,1,0,1,1,1,0,0,0,1
1,0,0,1,1,0,1,0,1,1,1,0,0,0,1
1,1,0,1,0,0,1,0,1,1,1,0,0,0,1
1,0,1,1,0,0,1,0,1,1,1,0,0,0,1
1,1,1,0,0,0,1,0,1,1,1,0,0,0,1
1,0,0,0,0,0,1,0,1,1,1,0,0,0,1
1,1,0,0,0,0,1,1,1,1,1,0,0,0,1
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,1,1,1,1,0,0,0,1
1,0,0,1,0,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1
1,0,1,1,1,0,1,1,1,1,1,0,0,0,1
1,1,1,0,1,0,1,1,1,1,1,0,0,0,1
1,0,0,0,1,0,1,1,1,1,1,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,0,1
1,0,1,0,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,1,1,0,1,1,1,1,1,1,0,0,0,1
1,1,1,0,0,1,1,1,1,1,1,0,0,0,1
1,0,0,0,0,1,1,1,1,1,1,0,0,0,1
1,1,0,0,0,1,0,1,1,1,1,0,0,0,1
1,0,1,0,0,1,0,1,1,1,1,0,0,0,1
1,1,1,1,0,1,0,1,1,1,1,0,0,0,1
1,0,0,1,0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,1,1,0,1,1,1,1,0,0,0,1
1,0,1,1,1,1,0,1,1,1,1,0,0,0,1
1,1,1,0,1,1,0,1,1,1,1,0,0,0,1
1,0,0,0,1,1,0,1,1,1,1,0,0,0,1
1,1,0,0,1,0,0,1,1,1,1,0,0,0,1
1,0,1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,1,1,1,0,0,0,1
1,0,0,1,1,0,0,1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1,1,1,1,0,0,0,1
1,1,1,0,0,0,0,1,1,1,1,0,0,0,1
1,0,0,0,0,0,0,1,1,1,1,0,0,0,1
1,1,0,0,0,0,0,1,0,1,1,0,0,0,1
1,0,1,0,0,0,0,1,0,1,1,0,0,0,1
1,1,1,1,0,0,0,1,0,1,1,0,0,0,1
1,0,0,1,0,0,0,1,0,1,1,0,0,0,1
1,1,0,1,1,0,0,1,0,1,1,0,0,0,1
1,0,1,1,1,0,0,1,0,1,1,0,0,0,1
1,1,1,0,1,0,0,1,0,1,1,0,0,0,1
1,0,0,0,1,0,0,1,0,1,1,0,0,0,1
1,1,0,0,1,1,0,1,0,1,1,0,0,0,1
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0,1,1,0,0,0,1
1,0,0,1,1,1,0,1,0,1,1,0,0,0,1
1,1,0,1,0,1,0,1,0,1,1,0,0,0,1
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1
1,1,1,0,0,1,0,1,0,1,1,0,0,0,1
1,0,0,0,0,1,0,1,0,1,1,0,0,0,1
1,1,0,0,0,1,1,1,0,1,1,0,0,0,1
1,0,1,0,0,1,1,1,0,1,1,0,0,0,1
1,1,1,1,0,1,1,1,0,1,1,0,0,0,1
1,0,0,1,0,1,1,1,0,1,1,0,0,0,1
1,1,0,1,1,1,1,1,0,1,1,0,0,0,1
1,0,1,1,1,1,1,1,0,1,1,0,0,0,1
1,1,1,0,1,1,1,1,0,1,1,0,0,0,1
1,0,0,0,1,1,1,1,0,1,1,0,0,0,1
1,1,0,0,1,0,1,1,0,1,1,0,0,0,1
1,0,1,0,1,0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,1,0,1,1,0,0,0,1
1,0,0,1,1,0,1,1,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1,0,1,1,0,0,0,1
1,0,1,1,0,0,1,1,0,1,1,0,0,0,1
1,1,1,0,0,0,1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,1,1,0,1,1,0,0,0,1
1,1,0,0,0,0,1,0,0,1,1,0,0,0,1
1,0,1,0,0,0,1,0,0,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0,1,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,1,0,0,0,1
1,1,0,1,1,0,1,0,0,1,1,0,0,0,1
1,0,1,1,1,0,1,0,0,1,1,0,0,0,1
1,1,1,0,1,0,1,0,0,1,1,0,0,0,1
1,0,0,0,1,0,1,0,0,1,1,0,0,0,1
1,1,0,0,1,1,1,0,0,1,1,0,0,0,1
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,1,1,0,0,0,1
1,0,0,1,1,1,1,0,0,1,1,0,0,0,1
1,1,0,1,0,1,1,0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1
1,1,1,0,0,1,1,0,0,1,1,0,0,0,1
1,0,0,0,0,1,1,0,0,1,1,0,0,0,1
1,1,0,0,0,1,0,0,0,1,1,0,0,0,1
1,0,1,0,0,1,0,0,0,1,1,0,0,0,1
1,1,1,1,0,1,0,0,0,1,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
1,1,0,1,1,1,0,0,0,1,1,0,0,0,1
1,0,1,1,1,1,0,0,0,1,1,0,0,0,1
1,1,1,0,1,1,0,0,0,1,1,0,0,0,1
1,0,0,0,1,1,0,0,0,1,1,0,0,0,1
1,1,0,0,1,0,0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,0,0,0,1
1,0,0,1,1,0,0,0,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0,0,1,1,0,0,0,1
1,0,1,1,0,0,0,0,0,1,1,0,0,0,1
1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,1,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,0,1,0,0,0,0,1
1,0,1,1,1,0,0,0,0,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,1,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1,0,0,0,0,1
1,1,0,1,0,1,0,0,0,1,0,0,0,0,1
1,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,0,1,1,0,0,1,0,0,0,0,1
1,0,1,0,0,1,1,0,0,1,0,0,0,0,1
1,1,1,1,0,1,1,0,0,1,0,0,0,0,1
1,0,0,1,0,1,1,0,0,1,0,0,0,0,1
1,1,0,1,1,1,1,0,0,1,0,0,0,0,1
1,0,1,1,1,1,1,0,0,1,0,0,0,0,1
1,1,1,0,1,1,1,0,0,1,0,0,0,0,1
1,0,0,0,1,1,1,0,0,1,0,0,0,0,1
1,1,0,0,1,0,1,0,0,1,0,0,0,0,1
1,0,1,0,1,0,1,0,0,1,0,0,0,0,1
1,1,1,1,1,0,1,0,0,1,0,0,0,0,1
1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,1,0,0,1,0,0,0,0,1
1,0,1,1,0,0,1,0,0,1,0,0,0,0,1
1,1,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1,1,0,0,0,0,1,1,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1,0,1,0,0,0,0,1
1,1,1,1,0,0,1,1,0,1,0,0,0,0,1
1,0,0,1,0,0,1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,1,1,0,1,0,0,0,0,1
1,0,1,1,1,0,1,1,0,1,0,0,0,0,1
1,1,1,0,1,0,1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,1,1,0,1,0,0,0,0,1
1,1,0,0,1,1,1,1,0,1,0,0,0,0,1
1,0,1,0,1,1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0,1,0,0,0,0,1
1,0,0,1,1,1,1,1,0,1,0,0,0,0,1
1,1,0,1,0,1,1,1,0,1,0,0,0,0,1
1,0,1,1,0,1,1,1,0,1,0,0,0,0,1
1,1,1,0,0,1,1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,1,1,0,1,0,0,0,0,1
1,1,0,0,0,1,0,1,0,1,0,0,0,0,1
1,0,1,0,0,1,0,1,0,1,0,0,0,0,1
1,1,1,1,0,1,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,1,0,0,0,0,1
1,1,0,1,1,1,0,1,0,1,0,0,0,0,1
1,0,1,1,1,1,0,1,0,1,0,0,0,0,1
1,1,1,0,1,1,0,1,0,1,0,0,0,0,1
1,0,0,0,1,1,0,1,0,1,0,0,0,0,1
1,1,0,0,1,0,0,1,0,1,0,0,0,0,1
1,0,1,0,1,0,0,1,0,1,0,0,0,0,1
1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,1,0,1,0,0,0,0,1
1,0,1,1,0,0,0,1,0,1,0,0,0,0,1
1,1,1,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1,1,1,0,0,0,0,1
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1
1,1,1,1,0,0,0,1,1,1,0,0,0,0,1
1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
1,1,0,1,1,0,0,1,1,1,0,0,0,0,1
1,0,1,1,1,0,0,1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1,1,1,0,0,0,0,1
1,0,0,0,1,0,0,1,1,1,0,0,0,0,1
1,1,0,0,1,1,0,1,1,1,0,0,0,0,1
1,0,1,0,1,1,0,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1,1,1,0,0,0,0,1
1,0,0,1,1,1,0,1,1,1,0,0,0,0,1
1,1,0,1,0,1,0,1,1,1,0,0,0,0,1
1,0,1,1,0,1,0,1,1,1,0,0,0,0,1
1,1,1,0,0,1,0,1,1,1,0,0,0,0,1
1,0,0,0,0,1,0,1,1,1,0,0,0,0,1
1,1,0,0,0,1,1,1,1,1,0,0,0,0,1
1,0,1,0,0,1,1,1,1,1,0,0,0,0,1
1,1,1,1,0,1,1,1,1,1,0,0,0,0,1
1,0,0,1,0,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,0,0,0,0,1
1,0,1,1,1,1,1,1,1,1,0,0,0,0,1
1,1,1,0,1,1,1,1,1,1,0,0,0,0,1
1,0,0,0,1,1,1,1,1,1,0,0,0,0,1
1,1,0,0,1,0,1,1,1,1,0,0,0,0,1
1,0,1,0,1,0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,0,1,1,1,1,0,0,0,0,1
1,0,0,1,1,0,1,1,1,1,0,0,0,0,1
1,1,0,1,0,0,1,1,1,1,0,0,0,0,1
1,0,1,1,0,0,1,1,1,1,0,0,0,0,1
1,1,1,0,0,0,1,1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,0,1
1,1,0,0,0,0,1,0,1,1,0,0,0,0,1
1,0,1,0,0,0,1,0,1,1,0,0,0,0,1
1,1,1,1,0,0,1,0,1,1,0,0,0,0,1
1,0,0,1,0,0,1,0,1,1,0,0,0,0,1
1,1,0,1,1,0,1,0,1,1,0,0,0,0,1
1,0,1,1,1,0,1,0,1,1,0,0,0,0,1
1,1,1,0,1,0,1,0,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0,1,1,0,0,0,0,1
1,1,0,0,1,1,1,0,1,1,0,0,0,0,1
1,0,1,0,1,1,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1,1,0,0,0,0,1
1,0,0,1,1,1,1,0,1,1,0,0,0,0,1
1,1,0,1,0,1,1,0,1,1,0,0,0,0,1
1,0,1,1,0,1,1,0,1,1,0,0,0,0,1
1,1,1,0,0,1,1,0,1,1,0,0,0,0,1
1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
1,1,0,0,0,1,0,0,1,1,0,0,0,0,1
1,0,1,0,0,1,0,0,1,1,0,0,0,0,1
1,1,1,1,0,1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1,1,0,0,0,0,1
1,1,0,1,1,1,0,0,1,1,0,0,0,0,1
1,0,1,1,1,1,0,0,1,1,0,0,0,0,1
1,1,1,0,1,1,0,0,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,0,0,0,1
1,0,1,0,1,0,0,0,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,0,0,1,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1,1,0,0,0,0,1
1,0,1,1,0,0,0,0,1,1,0,0,0,0,1
1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1,1,0,1,1,0,0,0,1,0,0,0,0,0,1
1,0,1,1,1,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1,1,0,0,1,1,0,0,1,0,0,0,0,0,1
1,0,1,0,1,1,0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,0,0,1,0,0,0,0,0,1
1,1,0,1,0,1,0,0,1,0,0,0,0,0,1
1,0,1,1,0,1,0,0,1,0,0,0,0,0,1
1,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1,1,0,0,0,1,1,0,1,0,0,0,0,0,1
1,0,1,0,0,1,1,0,1,0,0,0,0,0,1
1,1,1,1,0,1,1,0,1,0,0,0,0,0,1
1,0,0,1,0,1,1,0,1,0,0,0,0,0,1
1,1,0,1,1,1,1,0,1,0,0,0,0,0,1
1,0,1,1,1,1,1,0,1,0,0,0,0,0,1
1,1,1,0,1,1,1,0,1,0,0,0,0,0,1
1,0,0,0,1,1,1,0,1,0,0,0,0,0,1
1,1,0,0,1,0,1,0,1,0,0,0,0,0,1
1,0,1,0,1,0,1,0,1,0,0,0,0,0,1
1,1,1,1,1,0,1,0,1,0,0,0,0,0,1
1,0,0,1,1,0,1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,1,0,1,0,0,0,0,0,1
1,0,1,1,0,0,1,0,1,0,0,0,0,0,1
1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1,1,0,0,0,0,1,1,1,0,0,0,0,0,1
1,0,1,0,0,0,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,1,1,1,0,0,0,0,0,1
1,0,0,1,0,0,1,1,1,0,0,0,0,0,1
1,1,0,1,1,0,1,1,1,0,0,0,0,0,1
1,0,1,1,1,0,1,1,1,0,0,0,0,0,1
1,1,1,0,1,0,1,1,1,0,0,0,0,0,1
1,0,0,0,1,0,1,1,1,0,0,0,0,0,1
1,1,0,0,1,1,1,1,1,0,0,0,0,0,1
1,0,1,0,1,1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
1,0,0,1,1,1,1,1,1,0,0,0,0,0,1
1,1,0,1,0,1,1,1,1,0,0,0,0,0,1
1,0,1,1,0,1,1,1,1,0,0,0,0,0,1
1,1,1,0,0,1,1,1,1,0,0,0,0,0,1
1,0,0,0,0,1,1,1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,1,1,0,0,0,0,0,1
1,0,1,0,0,1,0,1,1,0,0,0,0,0,1
1,1,1,1,0,1,0,1,1,0,0,0,0,0,1
1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
1,1,0,1,1,1,0,1,1,0,0,0,0,0,1
1,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1,0,0,0,0,0,1
1,0,0,0,1,1,0,1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0,0,0,1
1,0,1,0,1,0,0,1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,1,1,0,0,0,1,1,0,0,0,0,0,1
1,1,1,0,0,0,0,1,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,1,1,1,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1,1,0,1,1,0,0,1,0,0,0,0,0,0,1
1,0,1,1,1,0,0,1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1,1,0,0,1,1,0,1,0,0,0,0,0,0,1
1,0,1,0,1,1,0,1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1,0,0,0,0,0,0,1
1,0,0,1,1,1,0,1,0,0,0,0,0,0,1
1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
1,0,1,1,0,1,0,1,0,0,0,0,0,0,1
1,1,1,0,0,1,0,1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1,0,1,0,0,1,1,1,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,0,0,0,0,0,0,1
1,0,0,1,0,1,1,1,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0,0,0,0,0,0,1
1,0,1,1,1,1,1,1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,0,0,0,0,0,0,1
1,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1,1,0,0,1,0,1,1,0,0,0,0,0,0,1
1,0,1,0,1,0,1,1,0,0,0,0,0,0,1
1,1,1,1,1,0,1,1,0,0,0,0,0,0,1
1,0,0,1,1,0,1,1,0,0,0,0,0,0,1
1,1,0,1,0,0,1,1,0,0,0,0,0,0,1
1,0,1,1,0,0,1,1,0,0,0,0,0,0,1
1,1,1,0,0,0,1,1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,1,0,1,1,0,1,0,0,0,0,0,0,0,1
1,0,1,1,1,0,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1,1,0,0,1,1,1,0,0,0,0,0,0,0,1
1,0,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,1
1,0,0,1,1,1,1,0,0,0,0,0,0,0,1
1,1,0,1,0,1,1,0,0,0,0,0,0,0,1
1,0,1,1,0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,0,0,0,0,0,0,0,0,1
1,0,1,1,1,1,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
